Atrapar ;(Agilidad) ;Un jugador con la habilidad Atrapar puede tirar de nuevo el D6 si falla una tirada de atrapar. También permite al jugador tirar de nuevo el D6 si deja caer una entrega a la mano o falla al interceptar.
Bloquear Pase ;(General) ;Un jugador con esta habilidad puede mover hasta tres casillas cuando el entrenador contrario anuncia que va a efectuar un pase con el balón (pero no con una bomba). El entrenador contrario no puede cambiar de idea una vez el uso de Bloquear Pase haya sido declarado. Este movimiento tiene lugar fuera de la secuencia normal de juego, después de calcular la distancia del pase, pero antes de resolver los intentos de intercepción. El jugador no puede realizar este movimiento si no llega a un destino legal y no puede seguir una ruta que no le permitiría llegar a un destino legal. Un destino legal es aquel que permite al jugador colocarse en una posición adecuada para intentar la intercepción, o la casilla vacía a la cual se dirige el pase, o que el lanzador o el receptor queden dentro de su zona de defensa. El jugador no podrá dejar de moverse hasta que llegue a un destino legal, sea atrapado por unos Tentáculos o sea Derribado. Este movimiento especial es gratuito, y no afecta en absoluto la habilidad del jugador para moverse en el siguiente turno. El movimiento está sujeto a las reglas y habilidades habituales (por ejemplo, el jugador deberá esquivar a los jugadores contrarios para poder salir de sus zonas de defensa). Los jugadores con Bloquear Pase pueden utilizar su habilidad contra un Pase Precipitado. Si un jugador que utiliza Bloquear Pase durante el turno de su equipo resulta Derribado se producirá un Cambio de Turno en cuanto se resuelvan los resultados del pase y el bloqueo. Además, ningún otro jugador podrá emplear Bloquear Pase mientras se termina el turno.
Bola con Cadena ;(Extraordinaria) ;Los jugadores armados con una Bola con Cadena sólo pueden realizar Acciones de Movimiento. Para moverse o ir A Por Ellos, coloca la plantilla de devolución del balón sobre el jugador apuntando a la parte inferior o superior del campo o hacia cualquiera de las dos bandas. Después tira un D6 y mueve al jugador a la casilla indicada  no será necesario esquivar al salir de una zona de defensa. Si el jugador acaba fuera del campo, será atacado por el público como cuando se empuja a un jugador fuera del campo. Repite este proceso por cada una de las casillas de movimiento normal del jugador. Puedes ir APE empleando el mismo procedimiento lo deseas. Si durante su Acción de Movimiento el jugador entra en una casilla ocupada por un jugador contrario o aliado, el jugador realizará un placaje (¡incluso si tienen Apariencia Asquerosa!). Los jugadores Tumbados o Aturdidos son empujados y se realizará una tirada de Armadura para ver si resultan heridos, en lugar de realizar un placaje contra ellos. Si empuja a otro jugador, tendrá que ocupar la casilla que éste dejó y seguir con su movimiento como ya se ha descrito. Si el jugador con la Bola con Cadena resulta Derribado o queda Tumbado tira inmediatamente para heridas (no se requerirá tirada de Armadura). Los resultados de Aturdido en la tirada de Heridas se considerarán Inconscientes para el jugador con Bola con Cadena. Un jugador con Bola con Cadena puede utilizar la habilidad Apartar (como si realizase una Acción de Placar) cuando realiza un placaje (¡si es que la ha aprendido!). Un jugador con Bola con Cadena jamás puede utilizar las habilidades Placaje Heroico, Furia, Anticiparse, Saltar, Bloquear Pase o Perseguir.
Bombardero ;(Extraordinaria) ;Un entrenador puede decidir que un Bombardero, que no se encuentre Tumbado o Aturdido, lance una bomba en vez de efectuar cualquier otra Acción. No cuenta como la Acción de Pase del equipo. La bomba se lanza siguiendo el mismo procedimiento que para lanzar el balón (incluido el efecto del Tiempo/Clima y el uso de Pase a lo Loco), a excepción de que el jugador no podrá moverse ni ponerse de pie antes de lanzar la bomba (¡necesita tiempo para prender la mecha!). Los pases interceptados con la bomba no causan cambio de turno. Los pases perdidos o cualquier explosión que lleven a un jugador del equipo activo a ser Derribado se consideran cambio de turno. Todas las habilidades que pueden emplearse cuando se pasa el balón pueden emplearse cuando se lanza una bomba. La bomba puede ser interceptada o atrapada, empleando las mismas reglas que al atrapar el balón en cuyo caso, el jugador que la ha atrapado tiene que lanzarla inmediatamente. Esta es una Acción adicional que tiene lugar fuera de la secuencia normal de juego. Un jugador que tenga el balón puede intentar atrapar o interceptar y lanzar una bomba. La bomba explota cuando aterriza en una casilla vacía o se falla o se declina el intentar atraparla (las bombas no “rebotan”). Si la bomba resulta “balón perdido” explotará en la casilla del lanzador. Si la bomba cae en el público explotará sin efecto alguno. Cuando la bomba por fin explota, cualquier jugador en la misma casilla que la bomba resulta Derribado y los jugadores de casillas adyacentes serán Derribados con un resultado de 4+. Los jugadores pueden resultar alcanzados por una bomba incluso si ya se encontraban Tumbados o Aturdidos y deberán ser tratados como si los acabasen de Derribar igualmente. Realiza tiradas de Armadura y Heridas por los jugadores a los que Derribó la bomba. Las lesiones causadas por una bomba no otorgan puntos de estrellato.
Brazos Adicionales ;(Mutación) ;Un jugador con uno o más brazos adicionales puede sumar 1 a cualquier intento de recogerlo el balón del suelo, atraparlo o interceptar.
Brazo Fuerte ;(Fuerza) ;El jugador puede sumar 1 al resultado del D6 cuando realiza un Pase Corto, Pase Largo o Bomba Larga.
Cabeza Dura ;(Fuerza) ;Este jugador trata las tiradas de 8 en la Tabla de heridas, después de que se hayan aplicado los modificadores, como un resultado de Aturdido en lugar de Inconsciente. Esta habilidad puede utilizarse incluso si el jugador está Tumbado o Aturdido.
Cabeza Hueca ;(Extraordinaria) ;El jugador no sobresale por su inteligencia. Por ello, se debe tirar un D6 inmediatamente después de declarar una Acción con el jugador, pero antes de realizarla. Con un resultado de 1 el jugador se quedará parado sin hacer nada, intentando recordar qué debía hacer. El jugador no podrá hacer nada durante el resto del turno y el equipo de ese jugador perderá la Acción declarada ese turno. (Así, si un jugador con Cabeza Hueca declara una Acción de Penetración y saca un 1, el equipo no podrá declarar otra Penetración este turno). El jugador pierde su zona de defensa y no podrá atrapar, interceptar o pasar, asistir a ningún jugador en una falta o placaje, o moverse voluntariamente hasta que consiga obtener 2+ al principio de una Acción futura o termine la entrada.
Canijo ;(Extraordinaria) ;Los jugadores canijos tienden a ser incluso más pequeños y enclenques que los jugadores Escurridizos. Para representar esto, el jugador puede añadir 1 a las tiradas de Esquivar que intente. Por otro lado, aunque los contrarios tienen que seguir esquivando para salir de las zonas de defensa de los jugadores canijos, son tan pequeños que no ejercen el modificador de -1 cuando un contrario esquiva al entrar en cualquiera de sus zonas de defensa.
Carrera ;(Agilidad) ;El jugador puede intentar moverse hasta tres casillas adicionales en vez de las dos habituales al realizar un movimiento de “A por Ellos” (ver página 15). Tendrá que efectuar la tirada para determinar si resulta Derribado en cada casilla adicional a la que entre.
Cola Prensil ;(Mutación) ;El jugador tiene una cola larga y gruesa que puede utilizar para zancadillear a los jugadores adversarios. Para representar esto, los jugadores adversarios deberán restar 1 al D6 cuando estén intentando esquivar al jugador para salir de su zona de defensa.
Cuernos ;(Mutación) ;Un jugador con Cuernos puede emplearlos para golpear a un oponente. Cuernos añade 1 a la Fuerza del jugador durante los placajes que realice durante una Acción de Penetración.
Defensa ;(Fuerza) ;Un jugador con esta habilidad puede apoyar en placajes defensivos y ofensivos, incluso si está en la zona de defensa de un jugador contrario. Esta habilidad no puede emplearse para apoyar una falta.
Degenerar ;(Extraordinaria) ;Permanecer en el campo es difícil cuando tu pútrido cuerpo apenas se mantiene unido. Cuando este jugador sufra un resultado de Lesión en la Tabla de Heridas, tira dos veces en la Tabla de lesiones (ver página 19) y aplica ambos resultados. El jugador sólo se perderá un partido como resultado de sus lesiones, aunque obtenga dos resultados con este efecto. Un resultado exitoso de Regenerar, cura ambos resultados.
Dos Cabezas ;(Mutación) ;Tener dos cabezas permite al jugador mirar hacia dónde va y, al mismo tiempo, a los oponentes que intentan impedírselo. Suma 1 a todas las tiradas para Esquivar llevadas a cabo por este jugador.
Echarse a un Lado ;(Agilidad) ;Un jugador con esta habilidad es un experto en apartarse del camino de sus atacantes. Para representar esta habilidad, su entrenador puede elegir a qué casilla se retirará cuando sea empujado, en lugar del entrenador contrario. Además, el entrenador puede elegir cualquier casilla adyacente al jugador, no tan sólo las tres casillas especificadas en el diagrama de desplazamiento. Observa que el jugador no puede emplear esta habilidad si no hay casillas vacías adyacentes al jugador. Ten en cuenta que el entrenador puede elegir la casilla a la que es empujado, incluso si el jugador es empujado y derribado.
Echar Raíces ;(Extraordinaria) ;Inmediatamente después de declarar una Acción con este jugador, tira un D6. Con un 2 o más el jugador podrá realizar la Acción normalmente. Con un 1, el jugador “echa raíces” y su movimiento será considerado de 0 hasta que termine la entrada, quede tumbado o resulte Derribado o colocado Tumbado (y no, ¡no pueden intentar placarlo jugadores de su propio equipo para derribarlo!). Un jugador que haya Echado Raíces no puede Ir A Por Ellos, ser empujado por ninguna razón o utilizar cualquier habilidad que le permita moverse de la casilla en la que se encuentra o ser colocado Tumbado. El jugador puede placar a jugadores adyacentes pero sin seguirlos como parte de una Acción de Placaje, pero si el jugador no supera la tirada de Echar Raíces y estaba realizando una Acción de Penetración no podrá placar ese turno (aunque podrá tirar para levantarse si estaba Tumbado).
En Pie de un Salto ;(Agilidad) ;Un jugador con esta habilidad puede reincorporarse rápidamente al juego. Si el jugador declara cualquier Acción que no sea una Acción de Placaje puede levantarse sin emplear los tres puntos de movimiento. El jugador puede también declarar una Acción de Placaje mientras se encuentra tumbado, lo que requiere una tirada de Agilidad con un modificador de +2 para ver si puede realizar la Acción. Una tirada exitosa permite al jugador levantarse gratuitamente y placar a un oponente adyacente. Una tirada fallida significa que la Acción de Placaje se pierde y el jugador no podrá levantarse.
Escurridizo ;(Extraordinaria) ;El jugador es tan pequeño que es muy difícil atraparlo, ya que es capaz de pasar por debajo de los brazos extendidos de los contrarios que intentan agarrarlo y colarse entre sus piernas. Por otro lado, los jugadores Escurridizos son demasiado pequeños como para lanzar bien el balón. Para representar esto, los jugadores Escurridizos al efectuar las tiradas para Esquivar, pueden ignorar las zonas de defensa de las casillas a las que moverán (o sea, es como si siempre tuvieran un modificador final de +1 a Esquivar), pero deben restar 1 a la tirada cuando realizan un pase. Además, el jugador trata los resultados de 7 y 9 en la tabla de Heridas, después de aplicar los modificadores, como Inconsciente y Contusión (ver tabla de Lesiones en la página 19) respectivamente, en lugar de sus resultados habituales. Los jugadores escurridizos equipados con un Arma Secreta no podrán ignorar las zonas de defensa contrarias, pero sufrirán las penalizaciones.
Esquivar ;(Agilidad) ;Un jugador con la habilidad Esquivar está acostumbrado a zafarse de oponentes y podrá repetir el D6 al fallar el intento de esquivar al salir de la zona de defensa rival. Sin embargo, el jugador sólo podrá repetir una tirada de esquivar por turno de equipo. Además, la habilidad Esquivar, si se emplea, afecta al resultado de los dados de Placaje, tal y como se describe en la Reglas de Placaje (Véase página 5).
Estacas ;(Extraordinaria) ;El jugador está armado con unas estacas especiales que están bendecidas para causar un daño adicional a los No Muertos y a aquéllos que trabajan para ellos. El jugador puede añadir 1 a la tirada de Armadura cuando realice un ataque con Puñal contra cualquier jugador que juegue para un equipo Khemri, Nigromantes, No Muertos o Vampiros.
Favorito del Público ;(Extraordinaria) ;Los hinchas adoran tanto ver a este jugador sobre el terreno de juego que incluso los hinchas contrarios animan a tu equipo. Por cada jugador Favorito del Público de tu equipo que se encuentra en el campo, tu equipo recibe un +1 adicional al modificador de FAMA (ver página 13) para cualquier resultado de la Tabla de Patada Inicial, pero no para la tirada de Recaudación.
Forcejeo ;(General) ;El jugador está especialmente entrenado en técnicas de lucha. El jugador podrá emplear la habilidad Forcejeo cuando plaque o sea placado y se elija como resultado “Ambos Derribados” en los dados de Placaje por cualquiera de los dos entrenadores. En lugar de aplicarse el resultado “Ambos Derribados”, ambos jugadores se enzarzan en el suelo. Ambos jugadores se ponen en el suelo Tumbados en sus respectivas casillas aunque alguno o ambos tengan la habilidad Placar. No hagas tiradas de Armadura por ninguno de los dos. El uso de esta habilidad no causa cambio de turno a menos que el jugador activo tuviese el balón.
Furia ;(General) ;Un jugador con esta habilidad es un sangriento psicópata que ataca a sus oponentes con una rabia incontrolable. A menos que se indique lo contrario, esta habilidad tendrá que emplearse siempre. Cuando realice un placaje, un jugador con esta habilidad tiene que seguir si puede. Si elige un resultado de “Empujado” o “Defensor Cede”, el jugador tiene que realizar inmediatamente un segundo placaje contra el oponente siempre y cuando permanezcan de pie y adyacentes. Si le es posible, el jugador también tiene que seguir este segundo placaje. Si el jugador con Furia está realizando una Acción de Penetración tendrá que pagar una casilla de movimiento y tendrá que realizar el segundo placaje a menos que no tenga más movimiento y no pueda ir A Por Ellos de nuevo.
Garras ;(Mutación) ;Un jugador con esta habilidad ha sido bendecido con una gran pinza o garras o afilados espolones que hacen las armaduras inútiles. Cuando Derribe a un oponente como resultado de un placaje, cualquier tirada de Armadura de 8 o más después de modificar, pasará automáticamente la armadura.
Golpe Mortífero ;(Fuerza) ;Suma 1 a la tirada de Armadura o de Heridas causadas por un jugador con esta habilidad cuando un oponente sea Derribado por este jugador durante un Placaje. Tan sólo puede ser utilizada para modificar una de las tiradas, así que si decides emplear Golpe Mortífero para modificar la tirada de Armadura no podrás modificar la tirada de Heridas. Golpe Mortífero no puede emplearse junto con las habilidades Puñal o Sierra Mecánica. conocidas. Añade 1 a cualquier tirada de Armadura o de Heridas hecha por un jugador con esta habilidad cuando realice una Falta como parte de una Acción de Falta. Ten en cuenta que tan sólo puedes modificar una de las tiradas de dado, así que si decides emplear Juego Sucio para modificar la tirada de Armadura, no podrás modificar también la tirada de Heridas.
Juggernaut ;(Fuerza) ;Un jugador con esta habilidad es virtualmente imparable una vez comienza a moverse. Si el jugador realiza una Acción de Penetración, los jugadores contrarios no podrán emplear sus habilidades Zafarse, Mantenerse Firme o Forcejeo contra sus placajes y puede tratar el resultado “Ambos Derribados” como si hubiese obtenido un resultado de “Empujado” en el dado de Placaje durante una Acción de Penetración. 
Lanzar Compañero de Equipo ;(Extraordinaria) ;Un jugador con esta habilidad tiene la capacidad de lanzar a uno de sus compañeros de equipo en lugar del balón. (¡Esto incluye el balón si el jugador lanzado lo tiene en su posesión!). El jugador lanzador debe terminar el movimiento de la Acción de Pase adyacente al compañero de equipo que desea lanzar, el cual deberá tener Agilidad Felina y encontrarse de pie. El pase se resuelve exactamente igual que si el jugador lanzador hiciese un pase, salvo que el jugador debe restar 1 al D6 cuando lance al jugador y no es posible lanzarlo a los rangos “Bomba Larga” y “Pase Largo”. Además los pases precisos cuentan como pases imprecisos, por esto desvía al jugador tres casillas, ya que los jugadores son más pesados y más difíciles de lanzar que el balón. El jugador lanzado no puede ser interceptado. Un compañero de equipo que resulte “Balón Perdido” caerá en la casilla que ocupaba originalmente. Si el jugador lanzado cae fuera del campo será golpeado por el público de la misma manera que un jugador que es empujado al público. Si la casilla final sobre la que se desvía está ocupada por otro jugador, trata al jugador que se encontraba en ella como Derribado y tira su Armadura (incluso si ya estaba Tumbado o Aturdido) y entonces el jugador lanzado se desviará una casilla más. Si el jugador lanzado vuelve a caer sobre otro jugador, continúa desviándolo hasta que caiga en una casilla vacía o fuera del campo (es decir, no puede aterrizar sobre más de un jugador). Mira la descripción de Agilidad Felina para ver si el jugador aterriza sobre sus pies ¡o cabeza abajo sobre sus maltrechos huesos!
Líder ;(Pase) ;El jugador es un líder nato y organiza al resto del equipo desde la retaguardia mientras se prepara para lanzar el balón. Un equipo con uno o más jugadores con la habilidad Líder permite al entrenador utilizar una única ficha de segunda oportunidad de líder al inicio del encuentro y en la media parte, después de las tiradas de Gran Chef Halfling. Esta ficha puede utilizarse exactamente de la misma forma que las fichas de segunda oportunidad de equipo, con las mismas restricciones. Además, la segunda oportunidad de líder sólo podrá utilizarse mientras al menos uno de los jugadores con la habilidad Líder está sobre el terreno de juego (de pie o en el suelo) en el momento de utilizar la ficha. La segunda oportunidad de líder puede emplearse durante la prórroga si no se utilizó, pero el equipo no recibe una nueva segunda oportunidad de líder al inicio de la prórroga.
Juego Sucio ;(General) ;Un jugador con esta habilidad ha entrenado a conciencia durante mucho tiempo para aprender todas las formas de juego sucio
Mano Grande ;(Mutación) ;Una de las manos del jugador ha crecido hasta ser monstruosamente grande, pero todavía es completamente funcional. El jugador ignora los modificadores por zonas de defensa contrarias o tiempo Lluvioso cuando intenta recoger el balón del suelo.
Manos Seguras ;(General) ;Un jugador con la habilidad Manos Seguras puede repetir el D6 si falla un intento de recoger el balón del suelo. Además, si un jugador contrario tiene la habilidad Robar Balón, no podrá usarla contra un jugador con la habilidad Manos Seguras.
Mantenerse Firme ;(Fuerza) ;Un jugador con esta habilidad puede elegir no ser empujado como resultado de un Placaje. Puede ignorar los resultados que derriben al jugador siempre lo derribarán en la misma casilla en la que se encuentre. Si un jugador es empujado contra un jugador con Mantenerse Firme, ninguno de los dos jugadores se moverá.
Mirada Hipnótica ;(Extraordinaria) ;El jugador tiene una poderosa habilidad telepática, que puede utilizar para dejar a un jugador rival completamente inmóvil. El jugador puede utilizar la Mirada Hipnótica al final de su Acción de Movimiento contra un jugador contrario en una casilla adyacente. Realiza una tirada de Agilidad por el jugador con Mirada Hipnótica, con un modificador de –1 por cada zona de defensa contraria que afecte al jugador y no sea la de la víctima. Si la tirada de agilidad resulta exitosa, la víctima queda hipnotizada y pierde su zona de defensa y no podrá atrapar el balón, interceptar, pasar, asistir a ningún jugador en una falta o placaje o moverse voluntariamente hasta el inicio de su siguiente Acción o fin de entrada. Si la tirada de Agilidad no resulta exitosa, la mirada hipnótica no tendrá efecto.
Nervios de Acero ;(Pase) ;El jugador puede ignorar los modificadores por zonas de defensa contrarias al intentar efectuar un Pase, Atrapar o Interceptar.
Pasar ;(Pase) ;Un jugador con la habilidad Pasar puede repetir la tirada de D6 si realiza un pase impreciso o balón perdido.
Pase a lo Loco ;(Pase) ;El jugador puede lanzar el balón a cualquier casilla del terreno de juego, sin importar la distancia: no se utiliza la regla de pases. Tira un D6. Con un resultado de 1, el pase es balón perdido y el balón rebotará una vez desde la casilla del lanzador. Si se obtiene un resultado de 2 a 6, el jugador habrá efectuado el pase. El Pase a lo Loco no puede ser interceptado, pero nunca es un pase preciso: el balón automáticamente falla y se desvía tres casillas. Ten en cuenta que si tienes suerte, el balón puede rebotar de vuelta a la casilla objetivo del pase. Esta habilidad no puede ser utilizada con la tirada de Tiempo: Ventisca o combinada con la habilidad Lanzar Compañero de Equipo.
Pase Precipitado ;(Pase) ;Esta habilidad permite al jugador efectuar un Pase Rápido cuando un jugador contrario declare que lo va a placar, pudiendo así librarse del balón antes de ser placado. Resuelve el Pase Precipitado antes de que el oponente realice su placaje. Se aplican las reglas de pase normales, con la excepción de que ningún equipo sufre un cambio de turno a causa del resultado de este pase, sea cual sea. Después de que se resuelva el pase, tu oponente realiza el placaje y sigue adelante con su turno. Pase Precipitado no puede usarse en el segundo placaje de oponente con la habilidad Furia o en combinación con las habilidades Bombardero o Lanzar Compañero de Equipo.
Pase Seguro ;(Pase) ;El jugador es un experto lanzando el balón de tal forma que hace incluso más difícil a cualquier oponente interceptarlo. Si un pase realizado por este jugador es interceptado, entonces el jugador con Pase Seguro puede hacer una tirada de Agilidad sin modificar. Si tiene éxito la intercepción queda anulada y la secuencia de pase continuará con normalidad. Además, si este jugador obtiene un resultado de “balón perdido” al hacer un pase con el balón (no una bomba o compañero de equipo) con cualquier otro resultado que no sea un 1 sin modificar, se las arreglará para mantener el balón en posesión en lugar de perderlo y su equipo no sufrirá un cambio de turno.
Patada ;(General) ;El jugador es un experto al patear el balón y puede calcular la patada con gran precisión. Para poder utilizar esta habilidad, el jugador debe hallarse en el terreno de juego cuando su equipo efectúe la patada inicial. El jugador no podrá situarse ni en las zonas anchas ni en la línea de defensa. En caso de cumplirse todas estas condiciones, el jugador podrá efectuar la patada inicial. Debido a que su patada es tan precisa, puedes elegir dividir el número de casillas que rebota el balón entre dos, redondeando las fracciones hacia abajo (es decir: 1 = 0, 2 ó 3 = 1, 4 ó 5 = 2, 6 = 3).
Perseguir ;(General) ;El jugador puede emplear esta habilidad cuando un jugador del equipo contrario que esté realizando una Acción salga de su zona de defensa por cualquier razón. El jugador contrario tira 2D6 añadiendo el movimiento de su jugador y restando el movimiento del jugador con Perseguir. Si el resultado es de 7 o menos, el jugador con Perseguir podrá moverse a la casilla dejada por el jugador contrario. No tendrá que efectuarse ninguna tirada para Esquivar y el hacerlo no afectará en ninguna forma a su movimiento el siguiente turno. Si el resultado final es de 8 o más, el jugador contrario habrá evitado al jugador perseguidor y este no podrá moverse a la casilla vacía. Un jugador puede efectuar todos los movimientos de persecución que desee. Si un jugador abandona la zona de defensa de varios jugadores con la habilidad Perseguir, sólo uno de los jugadores podrá tratar de perseguirlo.
Piernas muy Largas ;(Mutación) ;El jugador puede añadir 1 a la tirada de D6 cada vez que intente interceptar o utilice la habilidad Saltar. Además, la habilidad Pase Seguro no puede emplearse en las intercepciones realizadas por este jugador.
Pies Firmes ;(Agilidad) ;El jugador puede repetir el D6 si resulta Derribado mientras está intentando ir “A Por Ellos” (ver página 15). El jugador sólo puede utilizar la habilidad Pies Firmes una vez por turno.
Placaje Defensivo ;(General) ;Los jugadores contrarios que se encuentren en una de las zonas de defensa del jugador no podrán utilizar su habilidad Esquivar si intentan salir de ella. Tampoco podrán emplear su habilidad de Esquivar si el jugador realiza un placaje contra ellos y emplea la habilidad Placaje Defensivo.
Placaje Heroico ;(Agilidad) ;El jugador puede utilizar esta habilidad después de que un jugador contrario trate de salir de una de sus zonas de defensa. El jugador contrario deberá restar 2 a su tirada de Esquivar al abandonar la zona de defensa del jugador. Si un jugador trata de abandonar la zona de defensa de varios jugadores que tengan la habilidad Placaje Heroico, tan sólo uno de los jugadores podrá utilizar la habilidad. Placaje Heroico puede ser utilizado en una tirada repetida de esquivar si no se declaró su uso en la primera tirada de esquivar. Una vez se resuelva la esquiva pero antes de realizar la tirada de armadura del oponente (de ser necesario) coloca al jugador con placaje heroico Tumbado en la casilla abandonada por el jugador contrario, pero no hagas tirada de armadura o heridas por él.
Placaje Múltiple ;(Fuerza) ;Al inicio de una Acción de Placaje, un jugador que se encuentre adyacente al menos a dos oponentes puede elegir placar a dos de ellos. Realiza cada placaje en tu turno normalmente salvo que la fuerza de cada jugador defensor aumenta en 2. El jugador no puede seguir ninguno de los placajes cuando emplee esta habilidad, así que Placaje Múltiple puede utilizarse en lugar de emplear Furia, pero no se pueden combinar ambas habilidades. Para poder realizar el segundo placaje, el jugador debe permanecer de pie después de haber realizado el primero.
Placar ;(General) ;Un jugador con la habilidad Placar es diestro a la hora de derribar jugadores contrarios. La habilidad de Placar, si se usa, afecta a los resultados obtenidos en los dados de Placaje, tal y como se explica en las Reglas de Placaje.
Precisión ;(Pase) ;El jugador puede añadir 1 al resultado del D6 cuando pasa.
